,original_index,value,area_name
130,18687,10.853636363636364,Prakash Nagar
131,19073,28.778181818181817,Rajagopal Nagar
132,20176,38.05516853932584,Laggere
133,20201,92.61154929577465,Jalahalli Cross
134,20342,63.11636363636364,Mathikere
135,20865,15.069444444444445,Papanna Layout
136,21098,26.8425,Manjunath Nagar
137,21509,13.560666666666666,Nandini Layout
138,22053,18.216896551724137,Dollars Colony
139,23748,18.948850574712644,Palace Guttahalli
140,24370,13.34,Mallathahalli
141,26742,16.729166666666668,Vishwaneedam
142,27029,47.97115384615385,Ganganagar
143,27853,8.3,Hegganahalli
144,28605,17.557,Cholanagar
145,29364,12.692857142857145,Attiguppe
146,29954,16.361851851851853,Viswaneedam West
147,31232,11.87483870967742,Shankar Matt
148,31488,39.09285714285714,Hampinagar
149,32263,14.75,Herohalli
150,32502,21.379,Electronic City
151,33448,30.16,Hosur Road
152,33781,19.70235294117647,Bommasandra
153,35118,14.994285714285713,Anekal
154,38961,26.7,Begur
155,40632,15.860000000000001,Hulimavu
156,41380,10.610000000000001,Gottigere
157,41581,20.972820512820515,Bannerghatta Road
158,43084,17.56863636363636,Meenakshi Temple
159,44292,8.41,Jayadeva Hospital
160,44546,28.720999999999997,BTM 2nd Stage
161,45321,34.14,Silk Board
162,46485,11.235,Koramangala 1st Block
163,51771,28.8,Koramangala 2nd Block
164,51850,21.786153846153844,Koramangala 3rd Block
165,51951,5.6,Koramangala 4th Block
166,54320,8.08,Koramangala 5th Block
167,54768,25.280833333333334,Koramangala 6th Block
168,57050,12.0975,Koramangala 7th Block
169,61618,15.3153125,Koramangala 8th Block
170,62905,39.362500000000004,Marathahalli ORR
171,63513,19.51615384615385,Kundalahalli Gate
172,73623,27.917142857142856,Panathur
173,74792,47.955,Kadubeesanahalli
174,79880,38.693333333333335,Bellandur Gate
175,81760,25.93136363636364,Iblur
176,89704,9.55,Devarabisanahalli
177,91502,12.387272727272727,Kaggalipura
178,92281,19.065,Sarjapur Road
179,94452,20.705,Wipro Gate
180,100442,56.300000000000004,Cessna Business Park
181,100642,20.470000000000002,Embassy Golf Links
182,100828,17.06,Doddakannelli
183,102992,27.646153846153844,Kaikondrahalli
184,105828,23.527647058823533,Kasavanahalli
185,109890,16.3,Haralur
186,113954,18.574761904761903,SJR Watermark
187,116086,11.166666666666666,Prestige Shantiniketan
188,117153,11.8,Total Mall
189,117192,61.962,Forum Mall Koramangala
190,121099,34.55315789473684,Cantonment
191,122647,10.61,Austin Town
192,125096,24.905,Murphy Town
193,135358,18.55,Fraser Town
194,144777,10.391428571428571,Cox Town
195,151144,18.677777777777777,Cleveland Town
196,152200,30.19,Cooke Town
197,156664,33.93,Pulakeshi Nagar
198,167395,17.116666666666667,DJ Halli
199,168436,18.19333333333333,RT Nagar Extension
200,172821,17.81625,MS Palya
201,175037,53.376,Bharathi Nagar
202,184066,27.91333333333333,Kaval Byrasandra
203,190410,92.18333333333334,New Tippa Sandra
204,194214,10.157142857142857,Old Airport Road
205,196544,12.633333333333333,Trinity Circle
206,201937,34.19,Residency Road
207,213592,19.034,Museum Road
208,217911,17.137142857142855,Kasturba Road
209,219881,20.7125,St. Marks Road
210,227178,29.834999999999997,Hebbal
211,229802,7.3,Nagawara
212,246883,42.664,Bellary Road
213,251984,32.3925,Tumkur Road
214,266076,12.891428571428571,Nelamangala
215,270198,6.765000000000001,Hoskote
216,278635,24.450000000000003,Magadi Road
217,282550,108.5225,Mysore Road
218,304829,25.804000000000002,Kanakapura Road
219,363251,3.8,Nice Road
220,380163,13.978,Bannerghatta
221,381378,29.133333333333336,Chandapura
222,381677,21.3,Attibele
223,445986,13.8,Jigani
224,455682,10.55,Avalahalli
225,511352,97.03,Taverekere
226,552048,63.56,Puttenahalli
227,572342,41.8,JP Nagar 6th Phase
228,576509,19.3,JP Nagar 7th Phase
229,594394,106.8,JP Nagar 8th Phase
230,628436,12.3,Uttarahalli Hobli
231,645168,23.39,Kommaghatta
232,652370,53.82,Kumbalgodu
233,664795,25.8,Rajankunte
234,710633,164.32,Doddaballapur
235,731448,61.12,Nandi Hills Road
236,763853,46.87,International Airport Road
237,791195,17.9,Hesaraghatta
238,906153,40.3,Peenya Industrial Area
239,918000,60.8,Rajajinagar Industrial Suburb
240,945349,30.8,Yeshwanthpur Industrial Suburb
241,985716,138.95,Whitefield EPIP
242,991619,72.07,Export Promotion Industrial Park
243,1019212,12.675,Aerospace Park
